,상품명,저자/아티스트,출판사/제작사,ISBN13,순번/순위,구분
0,매우 예민한 사람들을 위한 책,전홍진 지음,글항아리,9788967358020,1,국내도서
1,디얍의 라스트오리진 만화극장,디얍 지음,제우미디어,9788959529568,2,국내도서
2,부의 대이동,오건영 지음,페이지2(page2),9791196831080,3,국내도서
3,2021 전한길 한국사 합격생 필기노트 (2쇄),전한길 지음,전한길한국사,9791197133503,4,국내도서
4,나 혼자만 레벨업 3,"장성락(REDICE STUDIO) 지음, 추공 원작",디앤씨미디어(주)(D&C미디어),9791189320690,5,국내도서
5,돈의 속성,김승호 지음,스노우폭스북스,9791188331796,6,국내도서
6,김미경의 리부트,김미경 지음,웅진지식하우스,9788901243665,7,국내도서
7,나 혼자만 레벨업 3 (일러스트 스포츠 타올 + 스마트톡 + 카드 2종 포함 한정판),"장성락(REDICE STUDIO) 지음, 추공 원작",디앤씨미디어(주)(D&C미디어),9791189320706,8,국내도서
8,강남 사장님,"이지음 지음, 국민지 그림",비룡소,9788949121925,9,국내도서
9,정재승의 인간 탐구 보고서 4,"정재승 기획, 정재은.이고은 글, 김현민 그림",아울북,9788950983109,10,국내도서
10,"연의 편지 (어나더커버 특별판, 양장)",조현아 지음,손봄북스,9791196155773,11,국내도서
11,"시선으로부터,",정세랑 지음,문학동네,9788954672214,12,국내도서
12,어린 여우를 위한 무서운 이야기,"크리스천 맥케이 하이디커 지음, 이원경 옮김",밝은미래,9788965463665,13,국내도서
13,더 해빙,이서윤.홍주연 지음,수오서재,9791190382175,14,국내도서
14,아리랑,"박건웅 지음, 님 웨일즈 외 원작",동녘,9788972979609,15,국내도서
15,존리의 부자되기 습관 (리커버),존 리 지음,지식노마드,9791187481720,16,국내도서
16,해커스 토익 기출 보카 TOEIC VOCA 단어장,데이빗 조 (David Cho) 지음,해커스어학연구소(Hackers),9788965422785,17,국내도서
17,책 좀 빌려줄래?,"그랜트 스나이더 지음, 홍한결 옮김",윌북,9791155812846,18,국내도서
18,공부하는 뇌,"다니엘 G. 에이멘 지음, 김성훈 옮김",반니,9791190467667,19,국내도서
19,기분이 태도가 되지 않게,"레몬심리 지음, 박영란 옮김",갤리온,9788901243658,20,국내도서
20,노화의 종말,"데이비드 A. 싱클레어.매슈 D. 러플랜트 지음, 이한음 옮김",부키,9788960518025,21,국내도서
21,ETS 토익 정기시험 기출문제집 1000 Vol. 2 Reading (리딩),ETS 엮음,(주)YBM(와이비엠),9788917232196,22,국내도서
22,"스토너 (초판본, 양장)","존 윌리엄스 지음, 김승욱 옮김",알에이치코리아(RHK),9788925538297,23,국내도서
23,큰별쌤 최태성의 별★별한국사 기출 500제 한국사능력검정시험 심화(1.2.3급),최태성 지음,이투스북,9791165980245,24,국내도서
24,ETS 토익 정기시험 기출문제집 1000 Vol. 2 Listening (리스닝),ETS 엮음,(주)YBM(와이비엠),9788917232189,25,국내도서
25,사라지는 건 여자들뿐이거든요,강화길 외 지음,은행나무,9791190492829,26,국내도서
26,우리가 빛의 속도로 갈 수 없다면 (호크니 리커버 에디션),김초엽 지음,허블,9791190090018,27,국내도서
27,설민석의 세계사 대모험 6,"설민석.잼 스토리 지음, 박성일 그림",단꿈아이,9791196893170,28,국내도서
28,여름의 빌라,백수린 지음,문학동네,9788954673105,29,국내도서
29,킵고잉 Keep Going,주언규(신사임당) 지음,21세기북스,9788950988487,30,국내도서
30,‘장판’에서 푸코 읽기,박정수 지음,오월의봄,9791190422406,31,국내도서
31,흔한남매 5,"흔한남매 원작, 유난희 그림, 백난도 글, 흔한컴퍼니 감수",아이세움,9791164135592,32,국내도서
32,큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1.2.3급) 상,최태성 지음,이투스북,9791164421053,33,국내도서
33,설민석의 한국사 대모험 14,"설민석.스토리박스 지음, 정현희 그림, 태건 역사 연구소 감수",아이휴먼,9791165382674,34,국내도서
34,큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1.2.3급) 하,최태성 지음,이투스북,9791164421114,35,국내도서
35,명탐정 코난 98,아오야마 고쇼 지음,서울미디어코믹스(서울문화사),9791136721617,36,국내도서
36,읽기만 하면 내 것이 되는 1페이지 한국사 365,심용환 지음,비에이블,9791197035258,37,국내도서
